frozen_baseline_label: stage5_backend_auto_v2_camera_aware_outer
effective_internal_joint_refine_accepted_board_count: 0
effective_internal_joint_refine_rolled_back_board_count: 0
effective_internal_joint_refine_input_internal_point_count: 0
effective_internal_joint_refine_eligible_internal_point_count: 0
effective_internal_joint_refine_eligible_ratio: 0
effective_internal_joint_refine_refined_internal_point_count: 0
effective_internal_joint_refine_mean_displacement_px: 0
effective_internal_blur_board_weight_mode: off
effective_internal_blur_board_weight_diagnostic_only: 1
effective_internal_blur_board_weight_backend_input_changed: 0
effective_internal_blur_board_weight_low_patch_gradient_quantile: 0.05
effective_internal_blur_board_weight_patch_gradient_threshold: 0
effective_internal_blur_board_weight_min_board_rmse_px: 5
effective_internal_blur_board_weight_min_board_p95_px: 5
effective_internal_blur_board_weight_min_option: 0.25
effective_internal_blur_board_weight_gradient_exponent: 1
effective_internal_blur_board_weight_input_internal_point_count: 0
effective_internal_blur_board_weight_downweighted_internal_point_count: 0
effective_internal_blur_board_weight_downweighted_board_observation_count: 0
effective_internal_blur_board_weight_mean_weight: 1
effective_internal_observation_weight_mode: off
effective_internal_observation_weight_policy: quality
effective_internal_observation_weight_diagnostic_only: 1
effective_internal_observation_weight_backend_input_changed: 0
effective_internal_observation_weight_low_quality_quantile: 0.2
effective_internal_observation_weight_quality_threshold: 0
effective_internal_observation_weight_min_option: 0.25
effective_internal_observation_weight_quality_exponent: 1
effective_internal_observation_weight_residual_consistency_sigma: 2
effective_internal_observation_weight_residual_consistency_min_rmse: 0.5
effective_internal_observation_weight_residual_consistency_ratio_threshold: 0
effective_internal_observation_weight_input_internal_point_count: 0
effective_internal_observation_weight_downweighted_internal_point_count: 0
effective_internal_observation_weight_mean_weight: 1
effective_residual_sanity_factor: 2.5
effective_max_board_observation_rmse: 25
effective_max_pose_fit_outer_rmse: 8
effective_backend_problem_optimize_intrinsics: 1
effective_backend_problem_optimize_board_poses: 1
effective_backend_problem_delayed_intrinsics_release: 1
effective_backend_problem_intrinsics_release_mode: delayed
effective_backend_problem_intrinsics_release_iteration: 1
effective_backend_problem_total_point_count: 4330
effective_backend_problem_outer_point_count: 520
effective_backend_problem_internal_point_count: 3810
round1_selected_frame_count: 8
round1_selected_board_observation_count: 40
round1_selected_internal_point_count: 1176
round2_selected_frame_count: 8
round2_selected_board_observation_count: 40
round2_selected_internal_point_count: 1176
backend_success: 1
backend_failure_reason: 
backend_skip_optimization: 1
backend_final_state_label: after_incremental_selection_ba
backend_board_pose_parameterization: reference_chain
effective_backend_runner_optimize_intrinsics: 1
effective_backend_runner_optimize_board_poses: 1
effective_backend_runner_delayed_intrinsics_release: 1
effective_backend_runner_intrinsics_release_mode: delayed
effective_backend_runner_intrinsics_release_iteration: 1
